 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Bicubic
Version: T-2022.03
Date   : Mon Feb 24 14:03:59 2025
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: dotcal/state_reg[2]
              (rising edge-triggered flip-flop clocked by CLK)
  Endpoint: dotcal/part_reg_reg[37]
            (rising edge-triggered flip-flop clocked by CLK)
  Path Group: CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Bicubic            tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock CLK (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  dotcal/state_reg[2]/CK (DFFSRHQX8)       0.00       0.50 r
  dotcal/state_reg[2]/Q (DFFSRHQX8)        0.33       0.83 r
  U11337/Y (BUFX20)                        0.17       1.00 r
  U4875/Y (CLKINVX2)                       0.11       1.12 f
  U5672/Y (NAND2X2)                        0.16       1.27 r
  U10128/Y (NOR2X8)                        0.10       1.37 f
  U10126/Y (INVX12)                        0.11       1.48 r
  U4797/Y (INVX8)                          0.09       1.57 f
  U10127/Y (XNOR2X4)                       0.14       1.70 f
  U9941/Y (NOR2X8)                         0.12       1.83 r
  U9439/Y (INVX16)                         0.11       1.93 f
  U4748/Y (CLKBUFX8)                       0.20       2.13 f
  U4707/Y (OAI22X2)                        0.19       2.32 r
  U12295/S (ADDFHX4)                       0.35       2.67 f
  U4652/Y (OAI2BB1X2)                      0.22       2.89 f
  U13118/CO (ADDFHX2)                      0.32       3.21 f
  U12156/S (ADDFHX4)                       0.27       3.49 r
  U13122/S (ADDFHX4)                       0.30       3.79 f
  U4612/Y (INVX3)                          0.11       3.89 r
  U9388/Y (NAND2X6)                        0.09       3.98 f
  U9677/Y (NAND2X6)                        0.12       4.10 r
  U4582/Y (NOR2X6)                         0.08       4.19 f
  U9706/Y (NOR2X8)                         0.11       4.30 r
  U9702/Y (NAND2X8)                        0.12       4.42 f
  U10138/Y (AOI21X4)                       0.16       4.57 r
  U9797/Y (XOR2X4)                         0.18       4.76 r
  U4536/Y (INVX16)                         0.18       4.94 f
  U4499/Y (NAND2X4)                        0.13       5.06 r
  U4496/Y (AND2X4)                         0.17       5.23 r
  U9740/Y (NAND3X6)                        0.14       5.37 f
  U4465/Y (CLKBUFX8)                       0.17       5.54 f
  U11142/Y (NOR2X4)                        0.13       5.67 r
  U11138/Y (NOR2X6)                        0.10       5.77 f
  U12470/Y (OAI2BB1X4)                     0.09       5.85 r
  U7520/Y (NAND2X4)                        0.09       5.94 f
  U4423/Y (NAND2X6)                        0.12       6.06 r
  U7511/Y (NAND2X6)                        0.09       6.15 f
  U5667/Y (AND2X8)                         0.13       6.29 f
  U9301/Y (NAND2X6)                        0.07       6.36 r
  U9689/Y (NAND2X8)                        0.10       6.46 f
  U9298/Y (BUFX16)                         0.15       6.61 f
  U4281/Y (NAND2X1)                        0.38       6.99 r
  U13282/Y (NAND4X2)                       0.20       7.19 f
  U10367/Y (OAI2BB1X4)                     0.23       7.42 f
  U9617/Y (NAND3X8)                        0.15       7.57 r
  U9780/Y (INVX12)                         0.14       7.71 f
  U10653/Y (OR2X8)                         0.21       7.92 f
  U4175/Y (NAND2X4)                        0.11       8.03 r
  U4166/Y (INVX3)                          0.10       8.13 f
  U9277/Y (NAND2X6)                        0.10       8.23 r
  U4137/Y (NAND2X2)                        0.10       8.33 f
  U6345/Y (NAND2X4)                        0.11       8.44 r
  U6340/Y (NAND2X4)                        0.08       8.52 f
  U9562/Y (NOR2X6)                         0.12       8.65 r
  U9818/Y (NOR2X8)                         0.09       8.73 f
  U9237/Y (NAND2X6)                        0.10       8.83 r
  U9598/Y (NAND3X6)                        0.10       8.93 f
  U9234/Y (NAND2X6)                        0.10       9.03 r
  U9636/Y (NAND3X8)                        0.10       9.12 f
  U9714/Y (NAND2X8)                        0.13       9.25 r
  U9228/Y (INVX16)                         0.08       9.32 f
  U9624/Y (NOR2X8)                         0.13       9.46 r
  U3958/Y (NAND2X2)                        0.13       9.59 f
  U3928/Y (CLKAND2X3)                      0.21       9.80 f
  U3921/Y (NAND2X4)                        0.11       9.91 r
  U9883/Y (NOR2X8)                         0.09       9.99 f
  U3894/Y (INVX16)                         0.12      10.11 r
  U5311/Y (NOR2X4)                         0.12      10.23 f
  U3768/Y (OR2X6)                          0.21      10.44 f
  U3730/Y (INVX2)                          0.12      10.56 r
  U9992/Y (NAND3X6)                        0.11      10.67 f
  U3689/Y (NAND2X6)                        0.15      10.82 r
  U9154/Y (NAND2X6)                        0.09      10.91 f
  U10312/Y (NAND3X6)                       0.09      10.99 r
  U9757/Y (NAND3X8)                        0.16      11.16 f
  U9758/Y (NOR2X8)                         0.15      11.30 r
  U9139/Y (INVX16)                         0.10      11.40 f
  U9649/Y (INVX12)                         0.09      11.49 r
  U6299/Y (NAND2X4)                        0.07      11.56 f
  U3503/Y (INVX3)                          0.12      11.67 r
  U9122/Y (NOR3X6)                         0.09      11.76 f
