 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Tue Mar  4 13:52:07 2025
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: Y[2] (input port clocked by clk)
  Endpoint: num_reg[0][2]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (fall edge)                                  25.00      25.00
  clock network delay (ideal)                             0.50      25.50
  input external delay                                    0.00      25.50 f
  Y[2] (in)                                               0.00      25.50 f
  U2582/Y (NOR2X4)                                        0.15      25.66 r
  U2263/Y (INVXL)                                         0.19      25.85 f
  U4063/Y (NAND2X1)                                       0.19      26.04 r
  U3910/Y (XOR2X1)                                        0.33      26.37 f
  U2975/Y (AOI22X2)                                       0.23      26.59 r
  U4064/Y (OAI211X1)                                      0.21      26.81 f
  U2437/Y (CLKMX2X4)                                      0.33      27.13 f
  U2170/Y (NOR2X4)                                        0.19      27.32 r
  U2167/Y (NOR2X2)                                        0.15      27.47 f
  U4093/Y (AOI21X4)                                       0.18      27.65 r
  U2154/Y (INVX4)                                         0.16      27.81 f
  U2889/Y (AOI21X2)                                       0.19      28.00 r
  U2859/Y (XOR2X2)                                        0.19      28.19 r
  U2135/Y (BUFX6)                                         0.24      28.43 r
  U4357/Y (XNOR2X4)                                       0.20      28.63 f
  U4358/Y (OAI22X4)                                       0.26      28.89 r
  U4360/Y (XOR2X4)                                        0.20      29.09 r
  U2402/S (ADDFHX2)                                       0.39      29.48 f
  U2514/CO (ADDFHX2)                                      0.38      29.86 f
  U4391/Y (OAI21X1)                                       0.29      30.15 r
  U2081/Y (OAI2BB1X2)                                     0.23      30.38 f
  U2315/Y (NOR2X6)                                        0.20      30.58 r
  U3592/Y (INVX3)                                         0.09      30.67 f
  U2677/Y (NAND2X2)                                       0.10      30.76 r
  U2385/Y (XNOR2X2)                                       0.21      30.98 r
  U4447/Y (AND2X6)                                        0.24      31.22 r
  U2056/Y (NOR2X6)                                        0.12      31.34 f
  U4459/Y (OAI21X4)                                       0.25      31.59 r
  U2384/Y (INVX1)                                         0.13      31.73 f
  U3008/Y (OAI21XL)                                       0.46      32.18 r
  U3007/Y (AOI21X1)                                       0.23      32.41 f
  U2648/Y (OAI21X2)                                       0.16      32.57 r
  U2647/Y (XNOR2X2)                                       0.21      32.78 f
  U4496/Y (NAND2X2)                                       0.18      32.96 r
  U2379/Y (NAND2X4)                                       0.16      33.12 f
  U2250/Y (NAND2X1)                                       0.35      33.47 r
  U2251/Y (AND2X2)                                        0.27      33.74 r
  U4499/Y (NAND2X2)                                       0.12      33.87 f
  U3492/Y (NAND3X4)                                       0.12      33.99 r
  U2640/Y (NAND2X4)                                       0.10      34.09 f
  U4503/Y (NOR2X8)                                        0.13      34.21 r
  U2474/Y (BUFX12)                                        0.15      34.36 r
  U2369/Y (BUFX8)                                         0.15      34.51 r
  U4514/Y (NOR2X4)                                        0.09      34.60 f
  U4516/Y (OAI21X4)                                       0.22      34.82 r
